Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CLASS

Grammar

Rule 0     S' -> programa
Rule 105   ari -> multdiv termino
Rule 106   ari -> empty
Rule 107   multdiv -> TIMES
Rule 108   multdiv -> DIVIDE
Rule 109   factor -> LPAREN factor_migaja expresion RPAREN
Rule 110   factor -> posneg variable
Rule 111   factor_migaja -> <empty>
Rule 112   posneg -> sumres
Rule 113   posneg -> empty
Rule 114   variable -> usoid
Rule 115   variable -> intt
Rule 116   variable -> floatt
Rule 117   variable -> booll
Rule 118   variable -> stringg
Rule 119   intt -> INTT
Rule 120   floatt -> FLOATT
Rule 121   booll -> TRUE
Rule 122   booll -> FALSE
Rule 123   stringg -> STRINGG
Rule 124   usoid -> usoid_migaja1 arrfunc punto
Rule 125   usoid_migaja1 -> ID
Rule 126   punto -> PUNTO usoid
Rule 127   punto -> empty
Rule 128   arrfunc -> arreglos
Rule 129   arrfunc -> funciones
Rule 130   arrfunc -> empty
Rule 131   funciones -> usofuncion_migaja1 LPAREN usofuncion_migaja2 RPAREN
Rule 132   empty -> <empty>

Terminals, with rules where they appear

BOOL                 : 71
CLASS                : 
COMA                 : 18 46 67 78
DIFERENT             : 95
DIVIDE               : 108
ELSE                 : 50
END                  : 1
FALSE                : 122
FLOAT                : 70
FLOATT               : 120
FUNCTION             : 10
ID                   : 11 21 57 81 125
IF                   : 49
IGUAL                : 60 95 96 96
INT                  : 69
INTT                 : 29 119
LBRAQUET             : 25 26 84
LCORCHETE            : 31 74
LPAREN               : 2 10 49 55 62 77 80 109 131
MAIN                 : 2
MAYORQUE             : 93
MENORQUE             : 94
MINUS                : 102
PLUS                 : 101
PRINT                : 77
PUNTO                : 126
PUNTOYCOMA           : 44 60 62 73 77 80
RBRAQUET             : 25 26 84
RCORCHETE            : 31 74
READ                 : 80
RETURN               : 73
RPAREN               : 2 10 49 55 62 77 80 109 131
START                : 1
STRING               : 72
STRINGG              : 123
TIMES                : 107
TRUE                 : 121
VOID                 : 14
WHILE                : 55
error                : 

Nonterminals, with rules where they appear

ari                  : 103
aritmetica           : 89 91 99
aritmetica2          : 97
aritmetica_migaja    : 97
arreglos             : 82 86 128
arreglos_migaja1     : 84
arrfunc              : 124
asignacion           : 58
asignacion_migaja1   : 60
asignacion_usofuncion : 38
asignacion_usofuncion_migaja1 : 56
asiguso              : 56
bloque               : 2 10 40 49 50 55
bloqueclase          : 
bloqueelse           : 49
bloqueelse_migaja1   : 50
booll                : 117
clase                : 9
comparadores         : 91
comparitmetica       : 89
condicion            : 37
condicion_migaja1    : 49
dec_arreglo_migajadefinitiva_ultrasonica_sayayin : 22
decarreglo           : 20 30
decarreglo_migaja1   : 22
decarreglo_migaja2   : 22
decarreglo_migaja3   : 25 26
decarreglo_migaja4   : 25 26
decfuncion           : 7 34
decfuncion_migaja1   : 10
decfuncion_migaja2   : 10
decid                : 17 45
decid_migaja1        : 20
decvariable          : 35 36
empty                : 6 16 19 23 27 33 47 51 66 68 76 79 83 87 92 100 106 113 127 130
escritura            : 43
expresion            : 49 55 60 65 67 73 77 78 109
expresion_migaja     : 89
expresiones          : 64
expresionesvarias    : 65 67
expression           : 85
factor               : 103
factor_migaja        : 109
floatt               : 116
funciones            : 129
funcyvar             : 32
funcyvarrec          : 31 32
ids                  : 44 46
instruccion          : 8 75
instrucciones        : 74 75
intt                 : 115
lectura              : 42
lecturaid            : 80
main                 : 1
main_migaja1         : 2
main_migaja2         : 2
masarreglos          : 84
masarreglos_migaja1  : 86
masdecarreglos       : 25 26
multdiv              : 105
parametro            : 10
parametro_migaja1    : 15 18
parametros           : 15 18
posneg               : 110
programa             : 0
programa1            : 1 5
programa2            : 5
punto                : 124
resultado            : 77 78
return               : 41
stringg              : 118
sumres               : 99 112
termino              : 97 105
termino_migaja       : 103
tipo                 : 13 17 44
tipoFuncion          : 11
usofuncion           : 59
usofuncion_migaja1   : 62 131
usofuncion_migaja2   : 62 131
usoid                : 114 126
usoid_migaja1        : 124
variable             : 110
varids               : 81
variosids            : 45
while                : 39
while_migaja1        : 55
while_migaja2        : 55

